# {"t_start": 1573493121.4565496, "env_id": "AntBulletEnv-v0"} 
r,l,t
449.452957,1000,2.618086
427.824532,1000,4.566718
481.435092,1000,7.210603
332.159514,1000,9.177562
442.691984,1000,11.174809
423.131785,1000,13.098361
317.024844,1000,15.11393
429.436034,1000,17.06088
449.073196,1000,19.062516
376.946088,1000,21.001496
398.63293,1000,23.00271
459.104762,1000,24.935252
465.791066,1000,26.916942
355.958112,1000,28.872856
467.760481,1000,30.862811
478.284269,1000,32.801556
369.359255,1000,34.835299
480.462129,1000,36.761113
507.40548,1000,38.747394
459.851579,1000,40.673321
344.10176,1000,42.669472
494.832476,1000,44.575068
442.014851,1000,46.554973
484.644784,1000,48.476532
516.881586,1000,50.451752
504.987526,1000,52.364664
489.774283,1000,54.344397
477.577105,1000,56.271111
494.718059,1000,58.251805
430.603079,1000,60.237272
471.337175,1000,62.235392
484.263231,1000,64.214793
525.039198,1000,66.203888
481.769479,1000,68.182748
520.526946,1000,70.393746
551.986279,1000,72.718492
534.637536,1000,74.708912
521.33724,1000,76.652217
505.909447,1000,78.883909
571.702604,1000,80.807037
522.983073,1000,82.844034
486.580918,1000,84.809419
533.986477,1000,86.756267
503.351617,1000,88.758188
528.485973,1000,90.699821
457.279595,1000,92.687394
471.912124,1000,94.621102
462.43245,1000,96.658305
516.95072,1000,98.588598
486.648751,1000,100.573232
468.436374,1000,102.483404
486.216339,1000,104.493033
494.068234,1000,106.500137
448.65842,1000,108.496264
508.789964,1000,110.441542
492.754249,1000,112.438412
553.036964,1000,114.325706
495.965006,1000,116.305888
485.137458,1000,118.233366
477.114946,1000,120.222127
391.722368,1000,122.164538
482.501269,1000,124.165448
482.425474,1000,126.08477
462.760038,1000,128.073207
399.327313,1000,130.020761
490.979496,1000,132.018665
495.914172,1000,133.969351
496.697433,1000,135.923466
493.279023,1000,137.834225
511.158914,1000,139.807909
454.982417,1000,141.737373
504.061094,1000,143.705131
471.151368,1000,145.65529
513.959871,1000,147.625806
492.128189,1000,149.546723
407.130574,1000,151.53988
493.256795,1000,153.443583
502.03241,1000,155.462939
428.107465,1000,157.425138
455.208248,1000,159.44802
471.551153,1000,161.390037
508.420077,1000,163.35073
500.988071,1000,165.313514
471.821531,1000,167.382984
487.372906,1000,169.338653
443.012047,1000,171.318432
455.8884,1000,173.324433
456.628762,1000,175.276602
450.386562,1000,177.297458
446.431949,1000,179.299875
453.081253,1000,181.325041
457.897136,1000,183.255314
469.790575,1000,185.248257
456.370701,1000,187.167506
478.805173,1000,189.22989
450.618741,1000,191.177266
457.687813,1000,193.181999
461.995282,1000,195.112737
459.309698,1000,197.113791
476.513053,1000,199.031592
524.762822,1000,201.051013
352.627003,1000,202.99387
459.43133,1000,205.026773
496.077916,1000,206.94934
447.986685,1000,208.956898
496.933861,1000,210.981681
508.278951,1000,212.978082
455.409887,1000,214.923921
485.525016,1000,216.935235
474.111304,1000,218.919637
477.819703,1000,221.022288
510.95108,1000,223.05725
500.382122,1000,225.228785
488.994129,1000,227.191576
488.456462,1000,229.250691
465.746725,1000,231.215891
493.914443,1000,233.231195
475.766995,1000,235.192858
467.187253,1000,237.21574
467.697886,1000,239.169882
475.938782,1000,241.226785
458.715052,1000,243.295713
431.071512,1000,245.356173
466.224548,1000,247.314547
74.69283,160,247.622586
489.459728,1000,249.67505
459.716394,1000,251.632519
390.233506,1000,253.681517
49.013104,110,253.903154
491.559217,1000,255.853091
502.264479,1000,257.850931
398.010679,1000,259.779119
470.222999,1000,261.798534
464.370767,1000,263.74427
462.876459,1000,265.747172
456.892409,1000,267.748021
464.78418,1000,269.915387
437.424207,1000,271.935984
483.268699,1000,273.971931
353.894926,1000,276.135336
461.363807,1000,278.193362
444.311976,1000,280.309948
490.428817,1000,282.231383
452.37677,1000,284.313348
480.202094,1000,286.337264
412.153266,1000,288.379203
463.260787,1000,290.373714
268.218637,1000,292.419292
458.013096,1000,294.382434
407.06308,1000,296.405541
360.840546,720,297.809796
479.832576,1000,299.829574
387.455234,1000,301.799735
472.442748,1000,303.825099
455.986385,1000,305.753747
458.510015,1000,307.792159
397.432571,1000,309.746592
485.849029,1000,311.758145
482.289329,1000,313.713808
464.562985,1000,315.724874
431.076374,1000,317.678991
478.16619,1000,319.693575
475.833002,1000,321.653048
497.123519,1000,323.679072
506.869383,1000,325.629567
171.043505,349,326.303249
470.663047,1000,328.366134
543.828412,1000,330.29709
460.828958,1000,332.327982
491.007651,1000,334.276743
479.558088,1000,336.317444
457.085712,1000,338.239832
484.527968,1000,340.255306
134.597861,277,340.792019
255.729378,518,341.7934
498.358973,1000,343.767707
503.615029,1000,345.698123
479.237116,1000,347.756845
478.702537,1000,349.731485
452.391176,1000,351.739887
464.907788,1000,353.750058
455.766373,1000,355.68353
519.328915,1000,357.689091
497.833961,1000,359.62631
487.297696,1000,361.612503
448.645125,1000,363.546421
476.388465,1000,365.57368
442.039235,1000,367.503041
499.159773,1000,369.505648
558.541375,1000,371.407129
494.293786,1000,373.425939
430.031095,1000,375.366755
528.109014,1000,377.381495
489.416988,1000,379.298834
402.957983,1000,381.31727
452.636127,1000,383.272761
517.382566,1000,385.280008
508.234504,1000,387.222859
583.577571,1000,389.195226
540.163082,1000,391.10182
519.048688,1000,393.113957
529.30452,1000,395.06656
538.815836,1000,397.067805
496.345463,1000,398.999584
493.618858,1000,401.005226
475.945426,1000,402.938556
477.616488,1000,405.012688
471.457688,1000,406.96823
436.33514,1000,409.111609
484.611575,1000,411.057237
486.16753,1000,413.112968
125.372217,237,413.573188
484.884491,1000,415.497588
518.942006,1000,417.507718
483.173418,1000,419.441643
492.507727,1000,421.43914
479.270029,1000,423.360678
484.185359,1000,425.368622
496.733482,1000,427.307043
464.028726,1000,429.325683
505.353689,1000,431.261202
562.288966,1000,433.249516
507.681563,1000,435.167233
516.458619,1000,437.165986
464.610778,1000,439.091084
468.470472,1000,441.099109
432.519504,1000,443.031437
516.912818,1000,445.029398
508.473847,1000,446.950097
484.411351,1000,448.938939
532.739029,1000,450.879351
491.513811,1000,452.871428
514.665305,1000,454.872187
500.521793,1000,456.808901
559.938145,1000,458.817843
470.895743,1000,460.736479
455.230203,1000,462.7528
498.996023,1000,464.683032
523.176451,1000,466.694065
477.118866,1000,468.629722
308.480464,1000,470.659839
407.135007,1000,472.593111
498.530552,1000,474.593044
519.673849,1000,476.525035
505.051229,1000,478.525883
482.496899,1000,480.446016
461.992328,1000,482.487607
531.546506,1000,484.417124
386.322035,1000,486.454953
446.954958,1000,488.397763
511.254951,1000,490.462225
472.621244,1000,492.404731
268.705682,517,493.483664
338.079481,1000,495.49343
413.655717,1000,497.497158
458.044444,1000,499.422769
360.809423,1000,501.347401
510.203661,1000,503.340738
523.198113,1000,505.276137
547.834287,1000,507.263263
392.762574,1000,509.200553
456.138643,1000,511.219789
439.986475,1000,513.169449
466.044075,1000,515.228151
439.676519,1000,517.183539
391.563344,1000,519.237967
450.441714,1000,521.177366
378.473169,1000,523.203534
427.529269,1000,525.143602
450.543812,1000,527.207925
439.190042,1000,529.228281
449.104613,1000,531.259893
433.959879,1000,533.249223
461.86023,1000,535.269212
438.734046,1000,537.223327
440.257209,1000,539.253665
463.950754,1000,541.187938
462.518672,1000,543.219574
463.606129,1000,545.153235
469.141072,1000,547.159956
472.137369,1000,549.110377
454.977875,1000,551.131704
457.934168,1000,553.081084
478.794451,1000,555.090074
551.041326,1000,556.998937
489.919828,1000,559.014193
465.40207,1000,560.99755
474.001856,1000,563.027845
472.052056,1000,564.980717
457.074012,1000,567.002856
465.639971,1000,568.950341
463.605011,1000,570.993751
395.007194,1000,572.973521
562.036924,1000,575.043578
502.96249,1000,576.973325
454.747701,1000,578.99909
525.304858,1000,580.909473
479.789971,1000,582.899324
504.509174,1000,584.827628
441.097379,1000,586.757234
331.394585,645,588.080988
502.914832,1000,589.99893
529.705287,1000,591.979139
451.273523,1000,593.937064
497.285766,1000,595.956029
279.597867,1000,597.943998
515.547692,1000,599.923704
486.212042,1000,601.870541
529.139778,1000,603.871364
498.54778,1000,605.791753
490.939752,1000,607.801465
520.684375,1000,609.736368
479.015271,1000,611.751868
384.961805,1000,613.740104
437.16955,1000,615.74147
489.607432,1000,617.684879
487.961512,1000,619.677783
425.007172,1000,621.612652
540.030765,1000,623.594508
494.568468,1000,625.528713
497.754458,1000,627.51701
540.114711,1000,629.453572
488.616202,1000,631.451011
498.935942,1000,633.375383
503.186681,1000,635.39307
556.871294,1000,637.326615
519.787735,1000,639.249092
520.623787,1000,641.245373
543.008323,1000,643.163541
493.610657,1000,645.155923
513.11982,1000,647.050994
494.106723,1000,649.094575
461.160542,1000,651.011927
490.149688,1000,653.053036
605.660949,1000,654.991412
574.399529,1000,657.003536
470.470055,1000,658.913464
522.660213,1000,660.897244
497.154162,1000,662.807034
555.557939,1000,664.79151
524.986015,1000,666.714053
507.903873,1000,668.696311
494.481132,1000,670.615246
481.171286,1000,672.62257
595.757592,1000,674.526819
508.385363,1000,676.535737
398.364473,1000,678.535781
482.947827,1000,680.552916
489.105519,1000,682.475905
376.655855,1000,684.523103
501.96412,1000,686.45953
332.424974,1000,688.47504
533.887903,1000,690.393384
468.979581,1000,692.427686
486.088618,1000,694.358179
487.351378,1000,696.40141
344.027969,1000,698.341962
483.177614,1000,700.353959
459.260887,1000,702.286093
465.582018,1000,704.304096
532.869091,1000,706.229381
544.841816,1000,708.20924
454.372921,1000,710.114946
478.306801,1000,712.111605
502.776096,1000,714.046772
518.678717,1000,716.060839
483.431205,1000,718.003502
501.611031,1000,719.975279
539.559853,1000,721.917663
551.643994,1000,723.80896
462.406697,1000,725.784797
497.537587,1000,727.723058
544.33697,1000,729.734957
480.03531,1000,731.672641
511.430894,1000,733.721484
441.050304,1000,735.657815
470.590075,1000,737.677504
513.3481,1000,739.590964
503.704019,1000,741.598499
509.664927,1000,743.497103
525.216973,1000,745.504417
570.747481,1000,747.402679
542.153957,1000,749.401
574.416718,1000,751.297381
465.212335,1000,753.249709
437.801061,1000,755.170208
545.910622,1000,757.17331
533.695196,1000,759.091425
480.845167,1000,761.109586
424.625326,1000,763.053762
473.58672,1000,765.08052
503.290553,1000,766.994076
505.901687,1000,769.026774
511.626317,1000,770.941858
493.985976,1000,772.929299
474.477916,1000,774.863572
467.219849,1000,776.857162
526.042136,1000,778.75356
496.697185,1000,780.720474
457.178933,1000,782.66513
498.249997,1000,784.653711
411.061593,1000,786.59748
423.046026,1000,788.581506
476.630379,1000,790.521436
555.16858,1000,792.492657
468.325215,1000,794.443293
511.464464,1000,796.446417
556.491523,1000,798.374835
501.057163,1000,800.369654
559.970251,1000,802.281208
535.361584,1000,804.269331
581.859396,1000,806.210393
546.004257,1000,808.09037
522.246049,1000,810.097972
526.396059,1000,812.026857
545.387367,1000,814.042859
505.305345,1000,816.030481
447.964489,1000,818.008735
563.264297,1000,819.908803
493.591076,1000,821.897924
489.70145,1000,823.810513
498.026873,1000,825.827417
424.633355,1000,827.778229
524.1337,1000,829.784716
512.578724,1000,831.689692
529.704401,1000,833.746878
544.716899,1000,835.668636
517.3558,1000,837.73356
586.794298,1000,839.625851
526.436891,1000,841.614669
482.321757,1000,843.544646
502.073155,1000,845.517555
512.433546,1000,847.432348
496.076148,1000,849.437723
480.234986,1000,851.340426
488.295936,1000,853.341512
528.762119,1000,855.271419
539.386825,1000,857.263261
552.877924,1000,859.172072
491.732839,1000,861.155937
495.49828,1000,863.070781
531.179032,1000,865.054542
536.687609,1000,866.966211
557.429189,1000,868.941677
468.869547,1000,870.866023
539.4388,1000,872.856053
468.155934,1000,874.820616
542.210039,1000,876.826371
485.799743,1000,878.798922
481.233381,1000,880.77738
515.82727,1000,882.715981
555.05792,1000,884.687385
535.124085,1000,886.641265
475.541515,1000,888.649643
525.106309,1000,890.614197
474.943566,1000,892.522709
607.009829,1000,894.531431
531.001463,1000,896.474002
586.741004,1000,898.52638
524.302511,1000,900.463132
489.391184,1000,902.52286
497.099801,1000,904.449992
510.999473,1000,906.47036
631.176511,1000,908.368747
613.278003,1000,910.332001
623.237111,1000,912.220001
481.797381,1000,914.227506
474.437769,1000,916.167004
532.66649,1000,918.151376
522.999256,1000,920.050107
554.855738,1000,922.044597
533.133913,1000,923.945566
566.489233,1000,925.960563
566.080391,1000,927.869847
483.231612,1000,929.864905
449.215405,1000,931.79338
552.427289,1000,933.780205
530.633855,1000,935.714686
541.18695,1000,937.703224
523.309929,1000,939.620044
591.883454,1000,941.6032
460.999538,1000,943.510528
599.414725,1000,945.492461
552.948646,1000,947.397665
430.206076,1000,949.40193
506.51077,1000,951.319163
445.778166,1000,953.297765
501.62832,1000,955.201431
398.337743,1000,957.213772
571.403725,1000,959.137172
456.136391,1000,961.134601
526.68225,1000,963.04446
476.243426,1000,965.018674
459.125378,1000,966.933788
381.506305,1000,968.909695
487.928199,1000,970.878307
532.96652,1000,972.912285
522.102779,1000,974.841393
512.987158,1000,976.765315
456.807688,1000,978.839562
410.114161,1000,980.769358
388.197955,1000,982.7809
579.005041,1000,984.711388
465.392517,1000,986.703563
493.496605,1000,988.633617
488.293704,1000,990.608442
574.352765,1000,992.508623
555.61035,1000,994.491929
506.577301,1000,996.45013
405.859357,1000,998.487277
474.585968,1000,1000.417483
512.458068,1000,1002.422032
427.528319,1000,1004.35509
517.124369,1000,1006.387834
433.187966,1000,1008.337865
465.966235,1000,1010.32926
480.165581,1000,1012.23972
498.873568,1000,1014.226512
528.591155,1000,1016.146926
515.900416,1000,1018.135182
542.569117,1000,1020.04239
421.10893,1000,1022.073755
502.434198,1000,1023.980004
492.484753,1000,1025.970687
536.953087,1000,1027.866728
525.737357,1000,1029.852263
522.012585,1000,1031.759616
524.602412,1000,1033.749529
510.34056,1000,1035.662019
405.433556,1000,1037.695288
406.063203,1000,1039.626443
562.922013,1000,1041.619569
490.06784,1000,1043.537813
385.099754,1000,1045.55267
456.167269,1000,1047.497482
457.642792,1000,1049.519592
473.90142,1000,1051.471271
540.340438,1000,1053.469769
465.596711,1000,1055.477092
489.658861,1000,1057.516711
515.775067,1000,1059.478749
378.049533,1000,1061.429691
526.340997,1000,1063.431652
533.178948,1000,1065.341213
528.49004,1000,1067.332003
506.298086,1000,1069.245199
533.539817,1000,1071.240744
473.496846,1000,1073.172628
508.905325,1000,1075.173245
514.206266,1000,1077.094114
474.854645,1000,1079.095032
451.262954,1000,1081.010109
514.75121,1000,1083.005774
556.951729,1000,1084.932638
479.986985,1000,1086.940251
480.463367,1000,1088.8552
479.515259,1000,1090.849054
490.472385,1000,1092.759251
446.100327,1000,1094.790195
497.840344,1000,1096.739264
479.790519,1000,1098.76501
553.658363,1000,1100.674573
466.714262,1000,1102.674526
582.23226,1000,1104.576971
511.837318,1000,1106.590001
518.973083,1000,1108.492408
487.144431,1000,1110.513972
479.480223,1000,1112.454166
503.449978,1000,1114.467175
543.164991,1000,1116.424787
465.822703,1000,1118.407172
494.651084,1000,1120.336377
643.971986,1000,1122.312799
524.08414,1000,1124.243477
463.321155,1000,1126.244683
554.440109,1000,1128.1817
502.631593,1000,1130.201835
503.822089,1000,1132.162325
489.369723,1000,1134.17834
485.036902,1000,1136.178858
518.351769,1000,1138.20825
474.252188,1000,1140.204432
547.133836,1000,1142.182802
475.400836,1000,1144.151675
527.418271,1000,1146.055986
483.204379,1000,1148.07772
453.143345,1000,1150.000928
499.948813,1000,1151.980302
460.833282,1000,1153.878747
508.198005,1000,1155.86718
494.433475,1000,1157.793583
552.066852,1000,1159.842244
411.818506,1000,1161.74741
401.420137,1000,1163.747354
569.460571,1000,1165.665157
395.577417,1000,1167.674096
430.155734,1000,1169.592494
399.777605,1000,1171.584551
429.552902,1000,1173.498688
440.063043,1000,1175.534297
494.384205,1000,1177.469393
488.465809,1000,1179.494696
461.728901,1000,1181.466038
386.286612,1000,1183.45948
385.723147,1000,1185.379497
431.36461,1000,1187.369114
411.0934,1000,1189.276241
428.222466,1000,1191.275637
434.515832,1000,1193.181706
465.993991,1000,1195.173641
382.314416,1000,1197.102833
391.804642,1000,1199.078998
395.121269,1000,1201.029472
490.704336,1000,1203.019416
344.684066,1000,1205.021719
479.923723,1000,1207.039701
410.506702,1000,1208.98462
320.837472,1000,1211.02676
403.926935,1000,1212.969948
309.746979,1000,1215.039336
377.55222,1000,1217.049764
480.810869,1000,1219.079214
384.232008,1000,1221.041762
324.97519,1000,1223.07024
388.275098,1000,1225.04204
400.361408,1000,1226.975304
500.054282,1000,1228.983834
278.263092,1000,1230.938967
232.278386,1000,1232.981683
223.330361,1000,1234.966248
319.636359,1000,1237.019219
396.308873,1000,1238.938602
446.930488,1000,1240.951536
226.545962,1000,1242.911235
312.292618,1000,1244.948375
57.047314,134,1245.213587
243.563155,1000,1247.189418
453.615386,1000,1249.207434
238.852849,1000,1251.172616
239.55125,1000,1253.241835
300.723566,1000,1255.211761
248.799923,1000,1257.270661
313.678208,1000,1259.215484
476.955419,1000,1261.223378
376.473804,1000,1263.17102
430.668168,1000,1265.172585
275.067884,1000,1267.118996
263.136742,1000,1269.173632
229.469786,1000,1271.14403
423.467918,1000,1273.127168
393.73082,1000,1275.053604
299.591925,1000,1277.116206
270.365237,1000,1279.201241
250.057455,1000,1281.2602
317.547146,1000,1283.23445
248.897291,501,1284.185573
393.061721,1000,1286.218245
511.788262,1000,1288.148159
301.124388,1000,1290.187929
447.81238,1000,1292.112006
386.743481,1000,1294.14757
452.726804,1000,1296.155161
508.591232,1000,1298.22967
406.726006,1000,1300.18988
399.351086,1000,1302.217325
421.749548,1000,1304.179398
339.396025,1000,1306.259055
500.629647,1000,1308.223115
479.706283,1000,1310.209789
326.042899,1000,1312.175128
377.146896,1000,1314.196296
474.919735,1000,1316.140507
419.51991,1000,1318.148555
434.528492,1000,1320.101911
460.527386,1000,1322.081429
403.952819,1000,1324.020024
458.111011,1000,1326.031264
465.134095,1000,1327.967631
479.217976,1000,1329.975209
376.305561,1000,1331.916866
422.092935,1000,1333.928362
421.278937,1000,1335.843303
409.561921,1000,1337.837479
166.540959,346,1338.515613
537.905058,1000,1340.401942
359.753052,1000,1342.41209
402.349176,1000,1344.354722
398.692293,1000,1346.372884
