# {"t_start": 1573493121.4565496, "env_id": "AntBulletEnv-v0"} 
517.454683,1000,1348.279158
402.342878,1000,1350.307591
528.506032,1000,1352.221299
481.435905,1000,1354.25404
342.671543,1000,1356.315934
312.316239,1000,1358.691206
449.852235,1000,1360.883688
515.733192,1000,1363.02795
496.358582,1000,1365.032318
346.864167,1000,1367.174368
333.807555,1000,1369.132729
529.025142,1000,1371.112247
570.359689,1000,1373.020644
520.948864,1000,1375.009778
279.003079,1000,1376.992305
413.062838,1000,1379.019556
342.390441,1000,1380.98187
430.349097,1000,1382.974884
547.869281,1000,1384.893704
330.185541,1000,1386.931938
318.934603,1000,1388.903039
404.967635,1000,1390.89411
531.913299,1000,1392.815907
464.203318,1000,1394.818788
396.859343,1000,1397.011851
423.458093,1000,1399.685816
496.887016,1000,1402.310839
475.821751,1000,1405.073486
505.999072,1000,1408.243742
497.839529,1000,1411.390364
511.169545,1000,1414.219911
435.919433,1000,1417.763313
543.518862,1000,1421.301874
478.394196,1000,1424.822945
451.000018,1000,1428.456389
454.479915,1000,1431.838714
462.478384,1000,1435.36233
454.764522,1000,1438.669693
546.311103,1000,1442.158353
521.43316,1000,1445.470301
474.956884,1000,1448.915275
540.164446,1000,1452.201339
484.80496,1000,1455.653669
384.040267,1000,1459.003271
505.097986,1000,1462.406847
466.608986,1000,1465.708915
512.923103,1000,1469.122977
532.823996,1000,1472.431368
494.971712,1000,1475.849065
471.00327,1000,1479.131793
526.127186,1000,1482.553018
492.238779,1000,1485.950944
441.396673,1000,1489.419788
468.068973,1000,1492.748671
502.247065,1000,1496.19072
511.594536,1000,1499.54569
481.070667,1000,1502.978099
550.003765,1000,1506.296862
483.545678,1000,1509.775084
482.331693,1000,1513.113228
541.440441,1000,1516.542329
492.956007,1000,1519.914219
469.457322,1000,1523.34116
486.945251,1000,1526.697877
487.929136,1000,1530.082915
490.481837,1000,1533.388276
481.120541,1000,1536.729885
485.613935,1000,1540.145662
484.512088,1000,1543.444232
503.920785,1000,1546.942148
550.793013,1000,1550.318218
488.383062,1000,1553.680063
357.314464,1000,1557.030819
502.66705,1000,1560.481435
475.730346,1000,1563.79148
485.638599,1000,1567.209724
508.0329,1000,1570.519823
515.568407,1000,1574.05663
411.257969,1000,1577.369845
480.745277,1000,1580.785744
447.123725,1000,1584.106222
437.238765,1000,1587.51789
475.194285,1000,1590.839769
491.1037,1000,1594.247452
405.286513,1000,1597.562977
326.499035,726,1600.117215
474.613656,1000,1603.40754
490.878615,1000,1606.834923
501.054713,1000,1610.196366
505.854363,1000,1613.639122
467.356407,1000,1616.938686
480.997051,1000,1620.316727
561.360968,1000,1623.594851
472.459725,1000,1627.061886
510.195457,1000,1630.421159
523.443221,1000,1633.970145
497.343591,1000,1637.379662
487.872838,1000,1640.74842
471.185219,1000,1644.26484
511.777513,1000,1647.629802
430.634171,1000,1651.136455
504.301963,1000,1654.475558
505.792709,1000,1657.951535
478.796631,1000,1661.231967
531.696553,1000,1664.736972
512.895623,1000,1668.067605
508.906769,1000,1671.490009
497.922191,1000,1674.823601
473.694125,1000,1678.219392
507.860632,1000,1681.611612
455.366823,1000,1685.036192
525.905206,1000,1688.313762
518.509663,1000,1691.776861
489.938004,1000,1695.120461
520.794549,1000,1698.591713
523.939131,1000,1701.913364
507.196247,1000,1705.372658
514.678072,1000,1708.757184
561.905084,1000,1712.293834
538.649082,1000,1715.549074
461.024235,1000,1718.892314
525.296028,1000,1722.190466
517.469483,1000,1725.605189
428.808754,1000,1728.957256
533.381072,1000,1732.468009
490.865624,1000,1735.769281
495.581146,1000,1739.203495
424.655814,1000,1742.488682
472.272669,1000,1746.002875
478.158804,1000,1749.358938
495.225745,1000,1752.831778
531.978271,1000,1756.184073
460.697031,1000,1759.700974
458.041367,1000,1763.02505
532.301734,1000,1766.458565
505.533262,1000,1769.790605
536.296602,1000,1773.28736
524.505856,1000,1776.622059
541.256712,1000,1780.112618
553.938484,1000,1783.417116
484.909137,1000,1786.757261
539.836364,1000,1790.22959
487.40197,1000,1793.59453
505.451872,1000,1797.037971
534.966011,1000,1800.330486
386.784433,1000,1803.770781
489.550891,1000,1807.10552
495.231924,1000,1810.569919
456.811101,1000,1813.907918
518.426074,1000,1817.320777
427.18899,1000,1820.619151
465.866897,1000,1824.025548
511.289951,1000,1827.282569
489.432168,1000,1830.713332
457.922539,1000,1834.038102
496.695099,1000,1837.407089
454.614504,1000,1840.743575
565.192208,1000,1844.202786
507.61094,1000,1847.561468
484.846203,1000,1850.94783
493.240835,1000,1854.280714
505.861263,1000,1857.701494
507.348347,1000,1861.00709
525.654291,1000,1864.483681
563.147502,1000,1867.83724
508.668775,1000,1871.284883
525.601213,1000,1874.600481
490.939243,1000,1878.050344
506.793211,1000,1881.400946
519.581434,1000,1884.85408
490.045503,1000,1888.143778
499.637314,1000,1891.617027
534.629003,1000,1894.928371
507.032938,1000,1898.370302
484.076935,1000,1901.631381
507.845588,1000,1905.127967
468.61733,1000,1908.431462
501.634377,1000,1911.901163
486.19014,1000,1915.283969
495.013542,1000,1918.774858
547.66944,1000,1922.118205
533.856554,1000,1925.649905
511.192765,1000,1929.005714
571.854197,1000,1932.31896
528.88718,1000,1935.780773
511.709644,1000,1939.122943
27.543588,106,1939.570244
440.536313,1000,1942.904264
551.580606,1000,1946.233489
404.527835,1000,1949.832667
501.833739,1000,1953.131088
483.442359,1000,1956.61761
168.538918,381,1957.897912
488.29056,1000,1961.428375
474.222919,1000,1964.759848
494.176611,1000,1968.192064
482.764811,1000,1971.548198
500.922392,1000,1975.045056
485.123725,1000,1978.411093
555.225164,1000,1981.851343
479.090205,1000,1985.197525
547.132648,1000,1988.61925
529.020575,1000,1991.941835
488.505517,1000,1995.399921
534.559303,1000,1998.710106
490.78133,1000,2002.036483
541.873768,1000,2005.530389
516.245059,1000,2008.846134
536.941775,1000,2012.368467
477.439766,1000,2015.674473
535.040698,1000,2019.183818
514.469714,1000,2022.485001
549.182496,1000,2025.945982
422.037199,1000,2029.217109
451.398669,1000,2032.680532
477.145506,1000,2035.942268
511.808831,1000,2039.397261
535.184034,1000,2042.707278
559.259305,1000,2046.131822
568.07395,1000,2049.43694
475.902261,1000,2052.872876
532.221847,1000,2056.178395
469.228288,1000,2059.656119
466.106483,1000,2063.01525
505.592302,1000,2066.463032
507.54698,1000,2069.743438
537.07513,1000,2073.206778
585.748586,1000,2076.505893
503.345152,1000,2079.954131
597.095005,1000,2083.257105
512.360356,1000,2086.64023
531.04442,1000,2090.047655
487.319444,1000,2093.465718
598.033153,1000,2096.760817
573.388058,1000,2100.246566
458.153896,1000,2103.592921
456.087119,1000,2107.033103
560.910371,1000,2110.380236
524.970021,1000,2113.774552
489.112811,1000,2117.053789
521.831929,1000,2120.474328
364.333222,1000,2123.840351
496.728417,1000,2127.278582
549.749072,1000,2130.559932
503.785885,1000,2134.030212
532.183992,1000,2137.385671
468.838197,1000,2140.831925
521.888605,1000,2144.175921
478.816812,1000,2147.512418
497.943692,1000,2150.968377
263.562136,541,2152.734451
584.993807,1000,2156.229871
460.668984,1000,2159.581991
550.723374,1000,2163.025819
571.42203,1000,2166.381085
508.781769,1000,2169.856698
527.18775,1000,2173.260956
489.836902,1000,2176.744031
540.104253,1000,2180.182757
592.451158,1000,2183.616674
511.614674,1000,2186.933075
535.396474,1000,2190.37384
524.938691,1000,2193.735754
518.135514,1000,2197.235605
577.740147,1000,2200.477638
426.42234,1000,2203.908113
468.94665,1000,2207.191141
497.529452,1000,2210.648559
567.232924,1000,2213.94584
511.977846,1000,2217.352459
514.500328,1000,2220.719379
472.850573,1000,2224.092123
505.306451,1000,2227.544529
510.469023,1000,2230.425802
533.108731,1000,2233.800041
470.245261,1000,2237.135837
531.167971,1000,2240.62787
491.613074,1000,2243.989993
490.36217,1000,2247.38825
482.394305,1000,2250.691752
478.908815,1000,2254.183533
514.702877,1000,2257.49269
558.833606,1000,2260.923471
492.263079,1000,2264.24669
522.926171,1000,2267.775885
560.813444,1000,2271.049554
557.811472,1000,2274.497194
516.923401,1000,2277.785323
452.58656,1000,2281.226031
480.003774,1000,2284.485846
449.768251,1000,2287.966907
515.988724,1000,2291.331111
450.899638,1000,2294.71614
474.569038,1000,2297.990458
491.593147,1000,2301.433835
496.971168,1000,2304.763514
456.310616,1000,2308.255828
561.887792,1000,2311.563673
555.10071,1000,2314.981924
510.360739,1000,2318.356316
503.277728,1000,2321.79732
463.682612,1000,2325.101808
415.079318,1000,2328.543854
514.257947,1000,2331.925533
484.678808,1000,2335.422208
570.708413,1000,2338.762113
498.971635,1000,2342.235601
561.412228,1000,2345.512247
441.544612,1000,2348.944677
514.409313,1000,2352.28008
494.533076,1000,2355.719986
500.213754,1000,2358.981187
521.950839,1000,2362.403753
468.007685,1000,2365.822427
486.928566,1000,2369.081656
553.955761,1000,2372.57917
519.731286,1000,2375.930926
536.313071,1000,2379.375668
536.010808,1000,2382.77756
516.432946,1000,2386.232463
524.926571,1000,2389.612604
569.192254,1000,2393.109854
596.759299,1000,2396.4049
573.508708,1000,2399.812495
446.302483,1000,2403.162146
520.960506,1000,2406.595086
487.324818,1000,2409.927824
528.759397,1000,2413.415794
623.366169,1000,2416.763158
490.841622,1000,2420.282709
484.851767,1000,2423.606236
507.5505,1000,2427.100335
533.268406,1000,2430.48228
573.860035,1000,2434.000011
398.157996,793,2436.692267
539.336906,1000,2440.141359
516.643272,1000,2443.492547
471.190828,1000,2446.939524
501.807226,1000,2450.291169
544.416551,1000,2453.800139
553.728523,1000,2457.119057
452.650247,1000,2460.593779
517.647533,1000,2463.979011
557.858514,1000,2467.425418
461.375795,1000,2471.209574
449.713051,1000,2474.663673
495.164452,1000,2478.174046
516.22187,1000,2481.895767
576.004893,1000,2485.562484
505.781211,1000,2488.927094
507.808415,1000,2492.333088
460.553074,1000,2495.656537
507.565848,1000,2499.169249
587.979891,1000,2502.503794
635.5674,1000,2506.171959
573.752093,1000,2509.474817
514.655204,1000,2513.030421
508.458524,1000,2516.411221
439.822236,1000,2519.854143
521.002951,1000,2523.208503
574.796845,1000,2526.63788
572.863388,1000,2529.93583
560.36527,1000,2533.428181
502.436784,1000,2536.780476
451.495299,1000,2540.312407
524.828544,1000,2543.603751
518.308079,1000,2547.033896
450.064242,1000,2550.345684
298.229078,1000,2553.878036
433.725999,1000,2557.23767
422.070523,1000,2560.789176
517.872749,1000,2564.104481
488.976567,1000,2567.556447
555.185113,1000,2570.841217
460.645447,1000,2574.300505
380.33308,1000,2577.688299
446.637894,1000,2581.151405
471.882114,1000,2584.52601
450.765533,1000,2587.983662
472.30679,1000,2591.380592
459.305896,1000,2594.78428
492.729701,1000,2597.912408
493.006043,1000,2601.406924
463.18145,1000,2604.728708
552.810499,1000,2608.154
456.747015,1000,2611.505313
498.199426,1000,2614.921308
495.533297,1000,2618.247768
544.963376,1000,2621.859678
543.836953,1000,2625.205837
577.016934,1000,2628.610227
493.178863,1000,2631.86938
556.540011,1000,2635.249856
590.561884,1000,2638.721774
587.181715,1000,2641.973906
599.075262,1000,2645.450945
555.041875,1000,2648.797091
525.573614,1000,2652.236017
502.467815,1000,2655.534261
509.019973,1000,2658.982454
576.851527,1000,2662.321181
455.652038,1000,2665.787937
526.958653,1000,2669.111708
487.556461,1000,2672.579807
488.377366,1000,2675.95087
532.011839,1000,2679.463364
558.081449,1000,2682.784219
516.886067,1000,2686.218299
489.964182,1000,2689.578063
463.795316,1000,2693.046141
515.254358,1000,2696.437863
509.613239,1000,2699.931854
518.634465,1000,2703.27644
528.400142,1000,2706.68755
597.486564,1000,2709.991254
487.094225,1000,2713.438965
519.012116,1000,2716.746246
578.072025,1000,2720.15285
558.054081,1000,2723.516103
521.387679,1000,2727.018569
537.442474,1000,2730.312059
553.376898,1000,2733.765717
551.239669,1000,2737.051406
536.789391,1000,2740.520884
558.337997,1000,2743.880869
435.777245,1000,2747.385717
542.233228,1000,2750.759485
476.602938,1000,2754.180084
516.4729,1000,2757.535113
537.547928,1000,2760.953113
468.087026,1000,2764.314204
504.395749,1000,2767.758394
492.778124,1000,2771.113635
477.191804,1000,2774.433951
553.651239,1000,2777.862185
447.767546,1000,2781.136747
515.036366,1000,2784.531663
495.52656,1000,2787.579394
536.574258,1000,2790.17158
502.95014,1000,2792.569947
549.269277,1000,2794.994696
485.024415,1000,2797.294354
520.097755,1000,2799.710148
515.967232,1000,2802.00319
462.926483,1000,2804.434943
517.319293,1000,2806.72825
432.784557,1000,2809.159895
509.888008,1000,2811.493706
498.529213,1000,2813.877902
509.594418,1000,2816.109953
553.640723,1000,2818.542896
506.635107,1000,2820.826235
497.387131,1000,2823.290584
477.12834,1000,2825.634038
496.825278,1000,2828.074371
503.147059,1000,2830.389791
403.292232,1000,2832.8599
480.291037,1000,2835.067381
476.451292,1000,2837.474262
523.788198,1000,2839.848002
390.013373,1000,2842.298303
478.321168,1000,2844.623402
441.109241,1000,2847.060308
469.228064,1000,2849.409997
450.516193,1000,2851.843592
541.965697,1000,2854.266288
504.10506,1000,2856.697632
488.971674,1000,2858.958178
460.850807,1000,2861.456333
545.633304,1000,2863.845812
510.732372,1000,2866.055834
496.801545,1000,2868.411811
544.752856,1000,2870.805708
499.304302,1000,2873.107519
481.692735,1000,2875.48002
558.057476,1000,2877.849226
469.694553,1000,2880.250557
495.816378,1000,2882.700009
503.203323,1000,2885.06444
520.798231,1000,2887.472693
463.966048,1000,2889.655184
520.771421,1000,2892.073745
443.259198,1000,2894.395247
503.659072,1000,2896.675118
531.378044,1000,2898.990443
518.388911,1000,2901.331517
526.453484,1000,2903.609832
531.188078,1000,2906.06454
535.403031,1000,2908.343683
534.029945,1000,2910.674014
530.034485,1000,2912.953843
503.389941,1000,2915.382785
563.984499,1000,2917.73855
525.230479,1000,2920.120443
515.618194,1000,2922.425093
491.453649,1000,2924.842173
508.697865,1000,2927.057171
516.517168,1000,2929.499195
508.281667,1000,2931.903559
437.04773,1000,2934.336299
457.973676,1000,2936.438886
478.225109,1000,2938.790254
510.127497,1000,2941.134715
488.886652,1000,2943.543948
478.088727,1000,2945.931354
360.451167,1000,2948.436135
497.209179,1000,2950.823479
518.433953,1000,2954.058142
540.002235,1000,2957.384193
533.421753,1000,2960.860703
465.421177,1000,2964.190233
447.610618,1000,2967.670077
542.610339,1000,2971.090056
533.228745,1000,2974.541841
534.628193,1000,2977.928754
493.228043,1000,2981.356971
516.425369,1000,2984.714863
199.041849,406,2986.048334
504.286202,1000,2989.453649
555.934877,1000,2992.75603
450.493527,1000,2996.236263
561.963696,1000,2999.581892
531.100216,1000,3002.967993
525.918675,1000,3006.387625
502.184107,1000,3009.876417
452.749067,1000,3013.20563
481.950362,1000,3016.711916
485.632636,1000,3020.075394
438.826581,1000,3023.516276
516.218653,1000,3026.861984
570.04575,1000,3030.26121
415.369369,1000,3033.614074
515.917449,1000,3037.072362
536.3643,1000,3040.407246
551.279324,1000,3043.785028
501.673639,1000,3047.136891
556.175585,1000,3050.719014
472.449687,1000,3054.323264
158.115119,297,3055.37774
461.481166,1000,3058.947791
151.446222,367,3060.227562
443.741017,1000,3063.770804
498.037435,1000,3067.387277
438.931304,1000,3070.823281
148.489049,294,3071.802798
544.924083,1000,3075.411941
389.035804,1000,3078.925582
565.374649,1000,3082.692067
504.535317,1000,3086.066015
415.763462,1000,3089.53856
522.657254,1000,3092.856173
453.249995,1000,3096.299575
421.090526,1000,3099.614725
417.5926,1000,3103.035737
407.80647,1000,3106.33755
334.243818,1000,3109.784584
513.043795,1000,3113.171066
570.521347,1000,3116.691991
438.848219,1000,3120.136007
535.121434,1000,3123.769534
558.937414,1000,3127.265984
407.2138,1000,3130.25784
411.00379,1000,3133.269113
482.133924,1000,3136.232855
403.463037,1000,3139.052516
538.290795,1000,3142.198375
450.063412,1000,3145.195736
557.889762,1000,3148.151316
382.785192,1000,3150.890449
372.526404,1000,3153.753784
388.281497,1000,3157.077729
359.887536,1000,3161.073544
382.602944,1000,3164.172066
567.745954,1000,3166.962875
383.432162,1000,3170.692612
428.724966,1000,3173.829129
402.645263,1000,3177.798873
404.445263,1000,3180.189937
410.562073,1000,3182.606704
435.202655,1000,3185.09506
518.505854,1000,3187.409915
444.4385,1000,3189.58948
450.858611,1000,3191.979757
465.415809,1000,3194.770184
535.83596,1000,3197.324855
556.120231,1000,3200.304672
546.874436,1000,3203.798269
531.88267,1000,3207.087818
391.811861,1000,3210.558945
373.10562,1000,3213.853074
360.13148,1000,3217.370115
371.854195,1000,3220.702473
367.467324,1000,3224.225806
434.374694,1000,3227.613189
474.107332,1000,3231.081326
511.88573,1000,3234.393819
479.995553,1000,3237.808269
538.869453,1000,3241.064525
467.605789,1000,3244.500904
424.340304,1000,3247.785811
514.243941,1000,3251.208896
516.669321,1000,3254.517931
522.21997,1000,3257.946603
439.81338,1000,3261.235882
469.517969,1000,3264.648798
480.694696,1000,3268.022363
485.043573,1000,3271.445997
519.277714,1000,3274.737872
460.040204,1000,3278.173238
456.465132,1000,3281.501676
388.420514,1000,3284.94899
576.79702,1000,3288.2598
459.853578,1000,3291.732582
431.864151,1000,3295.027011
519.212945,1000,3298.587146
412.57122,1000,3301.941435
416.464835,1000,3305.386009
375.22529,1000,3308.738958
534.659463,1000,3312.136603
547.390793,1000,3315.473403
419.091412,1000,3318.868155
438.711358,1000,3322.252181
447.482404,1000,3325.552968
384.343888,1000,3329.047899
406.980286,1000,3332.422094
417.429049,1000,3335.960788
455.349173,1000,3339.531398
363.778361,1000,3343.275232
367.249898,1000,3346.821321
461.62542,1000,3350.460382
350.130794,1000,3353.928831
385.606296,1000,3357.60386
307.209938,1000,3361.209553
443.18674,1000,3364.846837
369.04504,1000,3368.275223
379.840823,888,3371.54031
477.03627,1000,3374.962317
464.578994,1000,3378.766748
522.816688,1000,3382.224323
501.055808,1000,3385.892109
494.945652,1000,3389.342103
464.368988,1000,3392.983507
510.102397,1000,3396.519368
557.380215,1000,3400.214533
518.548741,1000,3403.652326
554.663374,1000,3407.300346
437.106535,1000,3410.859641
511.865288,1000,3414.549051
511.652991,1000,3418.092283
497.359825,1000,3421.720434
545.774672,1000,3425.231496
419.514466,1000,3428.86047
507.678244,1000,3432.344214
489.496457,1000,3435.969718
490.818843,1000,3439.422072
565.104934,1000,3442.890423
527.266251,1000,3446.488717
497.89305,1000,3450.029994
445.474987,1000,3453.408531
466.796449,1000,3456.916778
463.147988,1000,3460.225494
477.184665,1000,3463.558393
515.141294,1000,3467.077643
479.980987,1000,3470.420155
489.064351,1000,3473.850786
488.728237,1000,3477.169511
546.268776,1000,3480.63653
523.524979,1000,3484.164221
533.812178,1000,3487.783078
495.938135,1000,3491.274236
562.637771,1000,3494.782685
